,Statistic,Image,#,Name,Academic Year,Pos.,Ht.,Wt.,Current School Name,Hometown,High School,Previous School,Title
82,,,72.0,Josh Toner,R-So.,OL,6-3,310.0,James Madison,"Marlton, N.J.",Cherokee,,
83,,,74.0,Tyler Stephens,Jr.,OL,6-5,303.0,James Madison,"Virginia Beach, Va.",Ocean Lakes,,
84,,,78.0,Isaac Owusu-Appiah,R-Jr.,OL,6-3,318.0,James Madison,"Manassas, Va.",Osbourn Park,Coastal Carolina,
85,,,79.0,Joseph Simmons,R-Fr.,OL,6-5,321.0,James Madison,"Dover, Del.",Salesianum,,
86,,,81.0,Gabriel Hollingsworth,R-Jr.,TE,6-2,232.0,James Madison,"Pfafftown, N.C.",Ronald Reagan,Columbia,
87,,,82.0,Troy Lewis,R-So.,WR,6-2,198.0,James Madison,"Chesterfield, Va.",Matoaca,ECU,
88,,,83.0,Erick Harris,R-Fr.,WR,5-9,185.0,James Madison,"Hephzibah, Ga.",Hephzibah,Palmetto Prep,
89,,,84.0,Kelly Mitchell,R-So.,TE,6-3,250.0,James Madison,"Roanoke, Va.",Hidden Valley,,
90,,,88.0,Holt Egan,R-So.,WR,6-3,196.0,James Madison,"Stafford, Va.",North Stafford,,
91,,,90.0,Joe Worman,R-Jr.,DL,6-4,281.0,James Madison,"Leesburg, Va.",Flint Hill,,
92,,,94.0,Sean Johns,R-Jr.,DL,6-3,273.0,James Madison,"Leesburg, Va.",Gonzaga College,,
93,,,95.0,Cephas Pettis,R-Fr.,DL,5-11,245.0,James Madison,"Crewe, Va.",Nottoway,,
94,,,96.0,Connor Madden,R-Sr.,K,6-4,211.0,James Madison,"Herndon, Va.",South Lakes,Bridgewater,
95,,,97.0,Jordan Funk,Jr.,TE,6-3,248.0,James Madison,"Gaithersburg, Md.",Damascus,Army West Point,
96,,,99.0,James Carpenter,R-Jr.,DL,6-2,283.0,James Madison,"Roanoke, Va.",Roanoke Catholic,,
0,,,,Curt Cignetti,,,,,James Madison,,,,Head Coach
1,,,,Mike Shanahan,,,,,James Madison,,,,Offensive Coordinator/Wide Receivers
2,,,,Bryant Haines,,,,,James Madison,,,,Defensive Coordinator/Linebackers
3,,,,Marcus Hall-Oliver,,,,,James Madison,,,,Safeties/Recruiting Coordinator
4,,,,Eddie Whitley Jr.,,,,,James Madison,,,,Rovers
5,,,,John Miller,,,,,James Madison,,,,Running Backs
6,,,,Damian Wroblewski,,,,,James Madison,,,,Offensive Line/Associate Head Coach for Offense
7,,,,Grant Cain,,,,,James Madison,,,,Special Teams Coordinator/Tight Ends/Assistant Head Coach
8,,,,Tino Sunseri,,,,,James Madison,,,,Quarterbacks/Pass Game Coordinator
9,,,,Pat Kuntz,,,,,James Madison,,,,Defensive Line
10,,,,Jarred Holley,,,,,James Madison,,,,Cornerbacks
11,,,,Derek Owings,,,,,James Madison,,,,Director of Strength & Conditioning
12,,,,Matt Transue,,,,,James Madison,,,,Senior Director of Football Operations
13,,,,Andrew Burkett,,,,,James Madison,,,,Director of Player Personnel
14,,,,Madi Harris,,,,,James Madison,,,,Director of Recruiting Operations
15,,,,Matthew Biondi,,,,,James Madison,,,,Offensive Graduate Assistant
16,,,,Alex Higgins,,,,,James Madison,,,,Offensive Graduate Assistant
17,,,,Ben Harakel,,,,,James Madison,,,,Defensive/Special Teams Analyst
18,,,,Logan McCormick,,,,,James Madison,,,,Defensive Graduate Assistant
19,,,,Chaz LaPoint,,,,,James Madison,,,,Defensive Graduate Assistant
0,,,,Nate Adams,,,,,James Madison,,,,Strength & Conditioning
1,,,,Jeff Bourne,,,,,James Madison,,,,Director of Athletics
2,,,,Chris Brooks,,,,,James Madison,,,,Communications
3,,,,Patty Dorfer,,,,,James Madison,,,,Administrative Assistant
4,,,,Adrian Guardado,,,,,James Madison,,,,Strength & Conditioning
5,,,,Alaina Locus,,,,,James Madison,,,,Athletic Trainer
6,,,,Jake Longenecker,,,,,James Madison,,,,Fan Engagement
7,,,,Robert Marchand,,,,,James Madison,,,,Equipment
8,,,,Keon Marsh,,,,,James Madison,,,,Strength & Conditioning
9,,,,Kacie Poll,,,,,James Madison,,,,Sports Dietitian
10,,,,Scooter Renkin,,,,,James Madison,,,,Duke Club
11,,,,Isabella Schaetzle,,,,,James Madison,,,,Academic Advisor
12,,,,Bryan Schneider,,,,,James Madison,,,,Head Athletic Trainer
13,,,,Hillary Thibodeau,,,,,James Madison,,,,Athletic Trainer
14,,,,Jacob Van Roekel,,,,,James Madison,,,,Academic Advisor
15,,,,Kevin White,,,,,James Madison,,,,Sport Administrator
